	805	1077
	809	1081
	810	1082
	812	1084
	817	1399
	818	1400
	822	1404
	823	1405
	826	1407
	827	1408
	832	1420
	833	1421
	834	1422
	839	1426
	840	1427
	841	1428
	842	1429
	843	1430
	844	1431
	846	1433
	847	1434
	849	1436
	853	1440
	854	1441
	855	1451
	857	1442
	858	1443
	859	1444
	860	1445
	861	1446
	863	1448
	865	1451
	870	1050
	871	1051
	875	1055
	876	1056
	877	1057
	878	1058
	880	1060
	884	1064
	885	1065
	886	1066
	890	1070
	896	828
	897	829
	901	833
	902	834
	903	835
	904	836
	908	840
	909	841
	910	842
	911	874
	914	843
	915	844
	916	845
	918	846
	919	847
	921	849
	924	852
	925	853
	928	856
	929	857
	930	858
	933	861
	934	862
	935	863
	936	864
	937	865
	938	866
	939	867
	941	868
	943	869
	944	870
	946	874
	957	723
	958	724
	962	728
	963	729
	966	731
	967	732
	971	732
	972	732
	975	732
	976	733
	977	734
	978	735
	979	736
	981	740
	986	746
	987	747
	989	748
	990	749
	993	752
	995	753
	998	754
	1000	755
	1001	756
	1008	1324
	1010	1325
	1014	1329
	1015	1341
	1017	1330
	1018	1331
	1020	1332
	1021	1333
	1022	1334
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	116	106
	115	105
	116	106
	108	98
	109	99
	110	100
	111	101
net/minecraft/world/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	380	365
	258	249
	259	250
	260	251
	261	252
	262	253
	264	255
	267	259
	272	266
	273	267
	274	268
	275	269
	276	270
	277	271
	278	272
	279	273
	281	276
	282	277
	286	281
	288	282
	290	283
	291	284
	292	285
	293	286
	294	287
	295	288
	298	291
	299	292
	302	295
	303	296
	306	299
	308	300
	309	301
	311	303
	314	306
	315	307
	316	308
	317	309
	320	312
	321	313
	325	317
	72	69
	73	70
	330	322
	331	323
	76	73
	332	324
	77	74
	78	75
	335	327
	80	76
	82	77
	84	78
	340	332
	85	79
	86	80
	88	81
	89	82
	345	337
	92	86
	94	92
	350	342
	95	93
	96	94
	355	347
	356	348
	101	99
	357	349
	359	350
	360	351
	105	103
	361	352
	106	104
	363	353
	364	354
	109	107
	365	355
	114	112
	374	360
	119	117
	375	361
	120	118
	376	362
	378	363
	379	364
	124	122
	380	365
	129	127
	134	132
	135	133
	136	226
	139	135
	140	136
	142	137
	143	138
	144	139
	146	140
	147	141
	149	142
	150	143
	151	144
	153	145
	156	146
	157	150
	159	151
	160	152
	164	156
	165	157
	168	158
	170	159
	171	160
	172	161
	174	162
	175	163
	176	164
	177	165
	178	166
	180	169
	182	170
	183	174
	184	175
	185	176
	187	179
	188	180
	190	181
	191	182
	192	184
	193	185
	196	189
	197	190
	198	191
	200	194
	203	197
	204	198
	205	199
	206	200
	209	203
	210	204
	211	205
	212	206
	216	210
	217	211
	220	214
	222	216
	223	217
	225	220
	228	224
	229	226
	232	229
	233	230
	235	232
	239	236
	240	237
	243	239
	244	240
	245	241
	248	243
	249	244
	250	245
	251	246
	253	247
	254	248
	255	248
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/commands/arguments/coordinates/RotationArgument	44	44
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	44
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	48
	32	26
	33	27
	34	31
	36	28
	37	29
	41	36
	42	37
	43	38
	44	39
	48	43
	17	18
	18	18
	19	18
	20	18
	53	47
	54	48
	24	19
	28	22
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
net/minecraft/server/packs/resources/ResourceProvider	35	30
	35	30
	23	18
	27	22
	14	13
	31	26
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	140	143
	128	131
	130	132
	67	82
	131	135
	133	133
	72	86
	73	87
	137	140
	138	141
	140	143
	78	91
	79	92
	84	97
	89	102
	90	103
	91	104
	92	105
	93	106
	94	107
	95	109
	96	110
	103	112
	104	113
	41	48
	42	49
	43	50
	107	116
	44	51
	108	117
	45	52
	46	53
	110	119
	47	54
	111	119
	48	55
	113	119
	51	66
	117	124
	118	124
	55	70
	120	124
	59	74
	124	128
	125	129
	63	78
	127	130
net/minecraft/advancements/critereon/ItemSubPredicate	0	0
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	153
	134	131
	136	132
	138	133
	139	134
	140	135
	141	135
	142	135
	144	136
	146	138
	147	139
	150	142
	25	26
	153	145
	26	27
	154	146
	28	28
	158	150
	31	31
	159	151
	32	34
	33	35
	161	152
	34	38
	162	153
	35	39
	36	42
	165	147
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	56	61
	68	73
	79	74
	80	75
	81	76
	82	77
	85	80
	86	81
	87	82
	90	84
	91	85
	92	86
	93	87
	95	89
	98	92
	99	93
	102	96
	104	97
	105	98
	108	101
	109	102
	110	103
	112	104
	114	107
	115	108
	118	115
net/minecraft/world/level/block/MangroveRootsBlock	67	63
	66	62
	35	33
	67	63
	41	39
	42	40
	43	41
	48	48
	49	49
	52	52
	22	23
	57	57
	58	57
	28	27
	29	28
	61	57
	30	29
net/minecraft/server/gui/StatsComponent	64	65
	64	65
	17	17
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	45	44
	46	45
	48	47
	49	48
	50	49
	51	50
	53	53
	54	55
	55	56
	56	57
	57	58
	60	61
	63	64
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/world/entity/projectile/SpectralArrow	64	60
	64	60
	33	31
	35	32
	36	33
	38	35
	42	39
	44	40
	45	41
	46	42
	50	46
	51	47
	20	18
	52	48
	21	19
	54	50
	24	22
	25	23
	58	54
	59	55
	28	26
	60	56
	29	27
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/util/thread/NamedThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/world/level/biome/OverworldBiomeBuilder	709	1040
	516	838
	520	842
	524	846
	525	846
	527	846
	531	850
	532	851
	536	855
	537	856
	539	858
	541	858
	543	858
	547	863
	548	864
	549	866
	550	866
	552	866
	557	871
	558	872
	559	873
	560	874
	563	878
	567	882
	569	883
	571	885
	572	885
	574	885
	578	890
	579	891
	581	893
	582	893
	584	893
	588	898
	589	899
	594	912
	596	913
	597	914
	600	926
	601	927
	604	939
	605	940
	608	943
	612	947
	613	948
	614	949
	615	950
	616	951
	617	952
	618	954
	619	954
	621	954
	626	959
	627	960
	628	961
	629	962
	630	963
	631	964
	632	965
	633	966
	634	967
	635	968
	636	969
	637	971
	638	971
	640	971
	645	976
	649	980
	653	984
	657	988
	658	990
	659	991
	660	992
	663	996
	668	1001
	159	110
	160	111
	161	112
	673	1006
	165	116
	678	1011
	168	119
	683	1017
	174	125
	177	128
	184	135
	696	1029
	185	136
	697	1030
	186	142
	698	1031
	699	1032
	700	1033
	189	138
	701	1034
	190	139
	191	140
	192	142
	195	145
	707	1040
	196	146
	708	1040
	197	147
	709	1040
	198	148
	199	149
	201	150
	203	156
	204	156
	205	159
	206	161
	207	162
	208	168
	212	172
	213	172
	214	173
	215	174
	218	182
	224	185
	225	189
	226	190
	228	191
	229	192
	231	194
	249	197
	252	198
	253	199
	254	200
	257	201
	260	202
	261	203
	262	204
	265	205
	268	206
	269	207
	270	208
	273	209
	274	210
	281	213
	282	214
	283	216
	284	217
	286	218
	287	219
	288	220
	289	221
	290	222
	291	223
	292	224
	294	225
	296	235
	298	245
	300	255
	301	265
	303	275
	304	276
	306	277
	308	287
	309	297
	311	307
	314	319
	322	322
	323	323
	324	325
	325	326
	327	327
	328	328
	329	329
	330	330
	331	331
	332	332
	333	333
	334	334
	336	335
	337	338
	338	339
	340	349
	341	350
	343	360
	344	370
	346	380
	347	381
	349	382
	351	392
	352	402
	354	412
	357	424
	364	427
	365	437
	366	447
	368	458
	369	459
	370	461
	371	462
	373	463
	374	464
	375	465
	376	466
	377	467
	378	468
	379	469
	380	470
	381	471
	383	472
	385	482
	386	492
	388	495
	389	496
	390	497
	392	498
	393	508
	395	518
	396	519
	397	520
	399	531
	402	543
	403	544
	404	545
	406	555
	407	556
	409	558
	413	561
	414	562
	418	575
	425	578
	426	588
	427	598
	429	609
	430	610
	431	612
	432	613
	434	614
	435	615
	436	616
	437	617
	438	618
	439	619
	441	620
	442	630
	444	640
	445	643
	447	653
	449	656
	451	666
	452	667
	453	668
	455	678
	458	679
	459	680
	463	693
	470	696
	471	706
	473	716
	474	726
	476	736
	477	746
	479	756
	480	757
	482	758
	483	768
	484	778
	486	789
	487	790
	488	792
	489	793
	490	794
	492	795
	495	807
	499	810
	501	813
	503	816
	504	826
	507	829
	508	830
	510	832
	511	833
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/network/protocol/game/DebugPackets	485	181
	390	106
	135	68
	138	69
	400	109
	151	72
	154	73
	417	112
	418	113
	163	76
	419	115
	420	116
	421	117
	423	119
	424	120
	425	121
	426	122
	427	123
	428	124
	429	125
	430	126
	432	128
	435	131
	437	134
	439	137
	440	138
	192	79
	448	142
	449	143
	450	144
	451	145
	452	146
	453	147
	198	82
	454	148
	455	149
	456	150
	457	151
	458	152
	459	153
	460	154
	461	155
	462	156
	463	157
	464	158
	465	159
	466	160
	467	161
	212	85
	340	97
	468	162
	470	165
	471	167
	472	168
	474	171
	476	163
	93	53
	94	54
	224	88
	97	57
	481	176
	98	58
	482	178
	483	179
	228	91
	485	181
	102	61
	235	94
	111	64
	367	100
	114	65
	380	103
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	17	17
	17	17
	9	8
	10	9
	14	13
	15	14
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	142	139
	64	64
	129	126
	67	67
	68	68
	133	130
	71	71
	72	72
	137	134
	75	77
	76	78
	142	139
	79	81
	80	82
	82	84
	85	87
	86	88
	87	89
	89	92
	92	95
	96	99
	97	100
	98	100
	35	29
	36	30
	100	100
	37	31
	38	32
	39	33
	40	34
	104	104
	41	36
	58	58
	59	59
	60	60
	124	121
	125	122
	126	123
	63	63
net/minecraft/world/item/InstrumentItem	100	98
	64	63
	65	64
	66	65
	67	66
	69	68
	74	74
	75	75
	79	79
	80	80
	81	81
	83	83
	84	84
	85	84
	87	84
	92	90
	31	31
	32	32
	96	94
	33	33
	97	95
	98	96
	99	97
	100	98
	37	37
	39	38
	40	39
	41	40
	42	41
	44	43
	47	46
	48	47
	49	48
	53	52
	54	53
	55	54
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/core/Rotations	80	68
	64	52
	68	56
	72	60
	76	64
	13	12
	14	12
	15	12
	16	12
	80	68
	22	16
	23	17
	24	18
	25	19
	33	26
	34	27
	35	28
	36	29
	39	32
	40	33
	43	36
	44	37
	45	38
	46	39
	47	40
	52	44
	53	44
	55	44
	56	44
	60	48
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	92
	64	62
	66	63
	67	64
	69	65
	70	66
	72	68
	73	69
	74	70
	77	73
	78	75
	81	78
	82	79
	83	80
	84	81
	85	82
	22	20
	86	83
	23	21
	26	24
	91	87
	92	88
	30	28
	95	92
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	43	41
	44	42
	48	46
	49	47
	53	51
	54	52
	58	56
	59	57
	63	61
net/minecraft/world/entity/animal/horse/ZombieHorse	92	85
	35	33
	36	34
	68	65
	39	37
	40	37
	41	37
	74	71
	45	43
	46	45
	79	76
	48	44
	80	76
	82	76
	53	50
	54	51
	88	81
	58	55
	92	85
	63	60
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	55
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	14
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	55	55
	26	27
	27	28
	28	29
	29	30
net/minecraft/world/level/block/state/properties/StairsShape	26	24
	16	15
	17	16
	21	19
	26	24
net/minecraft/ResourceLocationException	12	12
	7	7
	8	8
	11	11
	12	12
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	63	63
	36	36
	41	41
	43	43
	44	44
	46	46
	20	18
	52	52
	21	19
	53	53
	22	20
	55	55
	25	24
	26	25
	58	58
	27	27
	59	59
	31	32
	63	63
net/minecraft/world/level/block/ComparatorBlock	218	192
	132	118
	134	120
	135	120
	138	120
	143	125
	144	126
	147	128
	148	129
	149	130
	151	131
	152	132
	153	133
	158	139
	159	148
	162	140
	163	141
	36	36
	164	142
	166	143
	168	144
	169	145
	42	40
	43	41
	171	148
	44	42
	174	151
	48	46
	176	152
	177	153
	178	154
	179	155
	180	156
	53	53
	54	54
	183	159
	56	55
	184	160
	185	161
	187	162
	188	163
	61	60
	189	164
	62	61
	190	165
	63	61
	193	168
	66	61
	195	170
	70	65
	71	66
	199	174
	72	67
	200	175
	75	69
	76	70
	204	179
	77	71
	206	180
	207	181
	80	73
	81	73
	84	73
	212	186
	89	80
	217	191
	90	81
	218	192
	91	82
	94	84
	95	85
	96	85
	99	85
	104	91
	106	92
	107	93
	108	94
	110	95
	111	96
	112	97
	113	98
	114	99
	115	100
	117	101
	118	102
	119	103
	122	105
	123	106
	127	110
net/minecraft/network/PacketSendListener	40	39
	19	18
	20	19
	36	35
	40	39
	10	9
	26	25
	13	12
	14	13
	30	29
net/minecraft/world/item/LingeringPotionItem	29	37
	17	16
	18	17
	22	21
	23	22
	24	23
	28	27
	29	37
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	57	56
	33	33
	34	34
	35	35
	36	36
	40	40
	45	44
	46	45
	49	48
	21	21
	53	52
	22	22
	23	23
	24	24
	57	56
	27	27
	28	28
	29	29
	30	30
net/minecraft/util/LazyLoadedValue	19	15
	16	12
	19	15
	15	11
net/minecraft/world/entity/monster/Ravager	331	313
	256	239
	257	240
	258	241
	262	245
	263	246
	264	247
	265	248
	266	249
	268	252
	269	253
	272	256
	276	260
	280	264
	285	269
	286	270
	287	271
	289	272
	295	278
	300	283
	49	45
	305	288
	310	293
	311	294
	315	298
	320	303
	66	59
	68	60
	324	307
	70	61
	71	62
	330	312
	75	66
	331	313
	77	67
	78	68
	79	69
	80	70
	81	71
	83	72
	84	73
	85	74
	86	75
	87	76
	91	80
	92	81
	93	82
	94	83
	95	84
	96	85
	97	86
	100	89
	101	90
	102	91
	103	92
	104	93
	105	94
	106	95
	107	96
	112	101
	114	102
	115	103
	116	104
	117	105
	121	109
	123	110
	124	111
	125	112
	126	113
	130	117
	135	122
	140	127
	142	128
	143	176
	146	129
	147	130
	149	132
	150	133
	151	134
	154	137
	155	138
	156	139
	157	141
	158	144
	159	145
	160	146
	161	147
	165	151
	166	152
	170	156
	171	157
	173	158
	174	159
	177	163
	178	164
	180	167
	181	168
	182	169
	184	170
	185	171
	186	172
	189	176
	192	179
	193	180
	194	181
	195	182
	197	183
	199	185
	203	189
	208	194
	209	194
	211	194
	216	199
	217	200
	218	201
	219	202
	220	203
	222	204
	224	206
	226	209
	228	211
	231	214
	232	215
	233	215
	234	216
	235	217
	237	220
	240	223
	241	225
	242	226
	243	227
	244	228
	245	229
	248	232
	250	234
	254	237
	255	238
net/minecraft/world/item/crafting/Recipe	69	68
	33	32
	34	33
	35	34
	36	35
	68	67
	69	68
	40	39
	44	43
	48	47
	52	51
	56	55
	60	59
	31	30
net/minecraft/tags/TagKey	50	49
	50	49
	36	37
	21	18
	22	20
	40	41
	25	23
	29	27
	45	45
	30	31
	31	32
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/network/protocol/common/CommonPacketTypes	32	31
	32	31
	28	27
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/world/item/trading/MerchantOffers	57	57
	34	35
	36	36
	37	37
	38	37
	40	37
	43	39
	44	40
	45	41
	46	42
	49	46
	53	51
	22	23
	54	53
	55	54
	25	26
	57	57
	26	27
	29	30
	30	31
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	53	73
	10	10
	11	13
	12	14
	13	15
	14	18
	15	19
	16	22
	17	23
	18	24
	19	27
	20	30
	21	33
	22	35
	42	62
	43	63
	44	64
	45	65
	46	66
	47	67
	48	68
	49	69
	50	70
	51	71
	52	72
	53	73
net/minecraft/world/level/block/entity/CommandBlockEntity	185	185
	132	171
	133	172
	134	173
	138	177
	139	178
	140	179
	144	183
	145	184
	146	185
	26	69
	27	70
	157	26
	158	27
	159	28
	31	74
	32	75
	33	76
	34	77
	163	32
	35	78
	36	79
	168	37
	40	83
	169	38
	41	84
	170	39
	42	85
	43	86
	44	87
	45	88
	174	43
	49	92
	179	48
	180	50
	53	96
	185	64
	57	100
	58	101
	61	104
	65	108
	69	112
	70	113
	71	114
	72	115
	74	117
	77	120
	78	121
	79	122
	81	124
	84	127
	85	128
	86	129
	88	130
	90	132
	93	135
	97	139
	98	140
	99	141
	100	142
	101	143
	102	144
	104	146
	107	150
	111	154
	112	155
	113	156
	114	157
	115	158
	116	160
	117	160
	119	160
	123	165
	124	166
	125	166
	127	166
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	97	97
	66	65
	67	65
	72	69
	73	73
	75	76
	76	77
	77	77
	81	81
	82	97
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	57	56
	58	57
	62	61
net/minecraft/core/RegistrySetBuilder	425	399
	258	352
	265	70
	266	71
	270	75
	274	80
	275	82
	276	83
	284	92
	288	97
	292	104
	36	302
	293	105
	37	303
	294	106
	296	107
	41	307
	42	308
	299	110
	43	309
	47	313
	304	114
	48	314
	50	317
	309	119
	314	124
	58	264
	59	265
	63	269
	325	130
	69	288
	70	289
	327	133
	328	134
	330	135
	74	293
	331	136
	332	137
	334	138
	82	277
	83	278
	84	279
	88	282
	95	399
	354	148
	355	149
	357	150
	358	150
	359	152
	103	384
	360	153
	104	385
	362	154
	363	155
	364	156
	108	389
	368	167
	369	168
	113	393
	370	169
	373	171
	118	33
	375	172
	376	173
	121	36
	377	174
	379	175
	380	176
	381	177
	382	178
	384	179
	385	180
	386	181
	388	182
	389	183
	390	184
	391	185
	136	222
	393	187
	137	223
	138	224
	395	188
	140	225
	397	189
	141	227
	142	228
	144	229
	401	194
	403	195
	147	229
	406	196
	407	198
	408	199
	154	233
	411	200
	412	202
	413	202
	414	203
	415	204
	417	205
	418	206
	420	207
	421	208
	423	209
	425	210
	173	237
	174	238
	176	239
	179	242
	180	243
	182	245
	185	248
	186	249
	187	251
	188	252
	190	255
	192	257
	199	358
	200	359
	203	362
	205	363
	206	365
	207	366
	208	367
	209	368
	210	371
	211	369
	212	370
	213	371
	215	372
	218	376
	223	44
	226	47
	231	52
	236	57
	241	62
	248	337
	251	344
	252	346
	253	347
	254	348
net/minecraft/world/flag/FeatureElement	30	16
	30	16
net/minecraft/gametest/framework/GameTestHelper	966	927
	75	69
	76	70
	81	73
	85	77
	90	81
	91	82
	92	83
	96	85
	102	90
	103	91
	106	94
	107	95
	108	96
	109	97
	112	100
	113	101
	114	102
	115	103
	116	104
	117	105
	121	109
	125	113
	129	117
	133	121
	134	122
	135	123
	136	124
	138	126
	139	127
	141	130
	142	131
	143	132
	144	133
	148	138
	152	142
	153	143
	154	144
	156	145
	157	147
	159	150
	161	151
	162	152
	163	153
	164	154
	166	156
	170	161
	174	165
	175	166
	176	167
	177	168
	178	169
	182	173
	186	177
	190	181
	191	182
	192	183
	196	187
	200	191
	201	192
	202	193
	206	197
	210	201
	211	202
	212	203
	215	206
	216	207
	217	208
	218	209
	222	213
	223	214
